id,title,slug,short_description,detail_description,product_image,is_active,is_featured,created_at,updated_at,category_id,sku,price
1,"Anne Klein Gold Watch",anne-klein-gold-watch,"Short Description of the Watch","",product/Anne-Klein-Gold-Watch.jpg,1,1,"2021-05-22 17:00:14.704946","2021-05-22 17:00:14.704996",4,GAK-01,300
2,"Colorful Beads Necklace",colorful-beads-necklace,"Colorful Beads Necklace Description","",product/Beads-Necklace.jpg,1,1,"2021-05-22 17:01:19.168591","2021-05-22 17:01:19.168638",5,BN-01,20
3,"Thick Gold and Diamond Ring",thick-gold-and-diamond-ring,"Gold And Diamond Ring Description","",product/gold-and-diamond-ring.jpg,1,1,"2021-05-22 17:02:22.197003","2021-05-22 17:02:22.197074",2,GR-01,500
4,"Gold Rado Watch",gold-rado-watch,"Gold Rado Watch Description","",product/Gold-and-Steel-Rado-Watch-with-Black-Dial.jpg,1,1,"2021-05-22 17:03:27.210515","2021-05-22 17:03:27.210548",4,GW-01,400
5,"Gold Bracelet Indian Style",gold-bracelet-indian-style,"Gold Bracelet Indian Style Description","",product/Gold-Bracelet.jpg,1,1,"2021-05-22 17:04:14.992935","2021-05-22 17:04:14.992970",3,GB-01,550
6,"Gold Bracelet Thin",gold-bracelet-thin,"Gold Bracelet Thin Description","",product/Gold-Bracelets.jpg,1,1,"2021-05-22 17:05:13.400576","2021-05-22 17:05:13.400627",3,GB-02,340
7,"Gold Casio Touch Watch",gold-casio-touch-watch,"Gold Casio Touch Watch Description","",product/Gold-Casio-Touch-Watch.jpg,1,1,"2021-05-22 17:06:07.523757","2021-05-22 17:06:07.523793",4,GWT-01,600
8,"Gold Leafy Earrings",gold-leafy-earrings,"Gold Leafy Earrings Description","",product/Gold-Leafy-Earrings.jpg,1,1,"2021-05-22 17:07:13.404577","2021-05-22 17:07:13.404615",6,GE-01,230
9,"Gold Necklace with Diamonds",gold-necklace-with-diamonds,"Gold Necklace with Diamonds Description","",product/Gold-Necklace-with-Diamonds.jpg,1,1,"2021-05-22 17:07:57.136216","2021-05-22 17:07:57.136255",1,GN-01,900
10,"Gold Ring with Blue Stones",gold-ring-with-blue-stones,"Gold Ring with Blue Stones Description","",product/Gold-Ring-with-Blue-Stones.jpg,1,1,"2021-05-22 17:08:59.881063","2021-05-24 16:37:07.488122",2,GR-02,480
